Microsoft (R) COFF/PE Dumper Version 14.50.35721.0
Copyright (C) Microsoft Corporation.  All rights reserved.
  00416910: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00416920: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00416930: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00416940: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00416950: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00416960: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00416970: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00416980: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00416990: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  004169A0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  004169B0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  004169C0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  004169D0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  004169E0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  004169F0: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00416A00: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00416A10: CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC CC  лллллллллллллллл
  00416A20: CC CC CC CC CC CC CC CC CC CC CC CC CC CC        лллллллллллллл

RAW DATA #3
  00417000: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004170A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004170B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004170C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004170D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004170E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004170F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417100: 00 00 00 00 70 1E 41 00 00 00 00 00 00 00 00 00  ....p.A.........
  00417110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004171A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004171B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004171C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004171D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004171E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004171F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417200: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417210: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417220: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417230: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417240: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417250: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417260: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417270: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417280: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417290: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004172A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004172B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004172C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004172D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004172E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004172F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417300: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417310: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417320: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417330: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417340: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417350: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417360: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417370: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417380: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417390: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004173A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004173B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004173C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004173D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004173E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004173F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417410: 70 1D 41 00 00 00 00 00 00 00 00 00 00 00 00 00  p.A.............
  00417420: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417440: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417450: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417460: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417470: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417480: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417490: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004174A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004174B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004174C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004174D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004174E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004174F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417500: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417510: 00 00 00 00 60 1E 41 00 00 00 00 00 00 00 00 00  ....`.A.........
  00417520: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417530: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004175A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004175B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004175C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004175D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004175E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004175F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417690: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004176A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004176B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004176C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004176D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004176E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004176F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417710: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417720: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417730: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417790: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004177A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004177B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004177C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004177D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004177E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004177F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417810: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417820: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417830: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417870: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417890: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004178A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004178B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004178C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004178D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004178E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004178F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417910: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417920: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417930: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417970: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417980: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417990: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004179A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004179B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004179C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004179D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004179E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  004179F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417A00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417A10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417A20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417A30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417A40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417A50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417A60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417A70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417A80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417A90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417AA0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417AB0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417AC0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417AD0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417AE0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417AF0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417B00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417B10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417B20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417B30: 45 6E 74 65 72 20 70 61 73 73 77 6F 72 64 3A 00  Enter password:.
  00417B40: 00 00 00 00 6D 79 47 4F 4F 44 70 61 73 73 77 6F  ....myGOODpasswo
  00417B50: 72 64 0A 00 00 00 00 00 57 72 6F 6E 67 20 70 61  rd......Wrong pa
  00417B60: 73 73 77 6F 72 64 0A 00 00 00 00 00 50 61 73 73  ssword......Pass
  00417B70: 77 6F 72 64 20 4F 4B 0A 00 00 00 00 38 7C 41 00  word OK.....8|A.
  00417B80: 48 7D 41 00 A0 7E 41 00 C4 7E 41 00 04 7F 41 00  H}A..~A.д~A...A.
  00417B90: 38 7F 41 00 01 00 00 00 00 00 00 00 01 00 00 00  8.A.............
  00417BA0: 01 00 00 00 01 00 00 00 01 00 00 00 53 74 61 63  ............Stac
  00417BB0: 6B 20 61 72 6F 75 6E 64 20 74 68 65 20 76 61 72  k around the var
  00417BC0: 69 61 62 6C 65 20 27 00 27 20 77 61 73 20 63 6F  iable '.' was co
  00417BD0: 72 72 75 70 74 65 64 2E 00 00 00 00 54 68 65 20  rrupted.....The 
  00417BE0: 76 61 72 69 61 62 6C 65 20 27 00 00 27 20 69 73  variable '..' is
  00417BF0: 20 62 65 69 6E 67 20 75 73 65 64 20 77 69 74 68   being used with
  00417C00: 6F 75 74 20 62 65 69 6E 67 20 69 6E 69 74 69 61  out being initia
  00417C10: 6C 69 7A 65 64 2E 00 00 00 00 00 00 00 00 00 00  lized...........
  00417C20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  00417C30: 00 00 00 00 00 00 00 00 54 68 65 20 76 61 6C 75  ........The valu
  00417C40: 65 20 6F 66 20 45 53 50 20 77 61 73 20 6E 6F 74  e of ESP was not
  00417C50: 20 70 72 6F 70 65 72 6C 79 20 73 61 76 65 64 20   properly saved 
  00417C60: 61 63 72 6F 73 73 20 61 20 66 75 6E 63 74 69 6F  across a functio
  00417C70: 6E 20 63 61 6C 6C 2E 20 20 54 68 69 73 20 69 73  n call.  This is
  00417C80: 20 75 73 75 61 6C 6C 79 20 61 20 72 65 73 75 6C   usually a resul
  00417C90: 74 20 6F 66 20 63 61 6C 6C 69 6E 67 20 61 20 66  t of calling a f
  00417CA0: 75 6E 63 74 69 6F 6E 20 64 65 63 6C 61 72 65 64  unction declared
  00417CB0: 20 77 69 74 68 20 6F 6E 65 20 63 61 6C 6C 69 6E   with one callin
  00417CC0: 67 20 63 6F 6E 76 65 6E 74 69 6F 6E 20 77 69 74  g convention wit
  00417CD0: 68 20 61 20 66 75 6E 63 74 69 6F 6E 20 70 6F 69  h a function poi
  00417CE0: 6E 74 65 72 20 64 65 63 6C 61 72 65 64 20 77 69  nter declared wi
  00417CF0: 74 68 20 61 20 64 69 66 66 65 72 65 6E 74 20 63  th a different c
  00417D00: 61 6C 6C 69 6E 67 20 63 6F 6E 76 65 6E 74 69 6F  alling conventio
  00417D10: 6E 2E 0D 0A 00 00 00 00 00 00 00 00 00 00 00 00  n...............
  00417D20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
